date,open,high,low,close,volume,ticker,ticker_id
2007-01-08,45.96,46.34,45.96,46.34,47340,AGF,2
2007-01-09,46.34,48.25,46.72,48.25,47720,AGF,2
2007-01-10,48.25,49.79,48.64,48.64,40470,AGF,2
2007-01-11,48.64,50.17,48.64,49.02,31480,AGF,2
2007-01-12,49.02,49.02,48.25,48.25,25220,AGF,2
2007-01-15,48.25,49.79,48.25,49.79,34250,AGF,2
2007-01-16,49.79,52.08,51.32,52.08,54330,AGF,2
2007-01-17,52.08,53.62,52.08,52.08,42490,AGF,2
2007-01-18,52.08,54.38,49.79,54.38,55260,AGF,2
2007-01-19,54.38,54.76,54.38,54.76,23300,AGF,2
2007-01-23,52.08,52.08,50.55,50.55,34470,AGF,2
2007-01-24,50.55,50.93,49.4,49.4,62700,AGF,2
2007-01-25,49.4,47.49,47.11,47.11,27210,AGF,2
2007-01-26,47.11,46.34,45.96,45.96,50120,AGF,2
2007-02-01,52.47,54.76,52.47,52.47,89340,AGF,2
2007-02-05,54.38,54.38,52.08,52.08,14090,AGF,2
2007-02-06,52.08,53.62,52.85,53.23,30350,AGF,2
2007-02-07,53.23,54.0,53.62,53.62,33410,AGF,2
2007-02-08,53.62,53.62,50.93,50.93,16720,AGF,2
2007-02-12,49.79,52.08,50.93,52.08,16210,AGF,2
2007-02-13,52.08,53.62,50.55,50.55,52080,AGF,2
2007-02-14,50.55,52.85,50.55,51.7,51900,AGF,2
2007-02-28,59.36,62.04,59.36,59.36,67280,AGF,2
2007-03-05,59.36,59.36,57.45,57.45,70600,AGF,2
2007-03-06,57.45,57.45,55.53,55.53,115800,AGF,2
2007-03-07,55.53,58.21,53.62,53.62,64630,AGF,2
2007-03-08,53.62,56.3,53.62,56.3,5860,AGF,2
2007-03-09,56.3,58.98,58.59,58.59,48660,AGF,2
2007-03-12,58.59,58.59,56.68,56.68,20330,AGF,2
2007-03-13,56.68,57.06,56.3,56.3,41770,AGF,2
2007-03-15,53.62,51.7,51.32,51.32,24690,AGF,2
2007-03-20,56.3,57.45,55.53,56.3,31890,AGF,2
2007-03-21,56.3,55.53,54.38,54.38,16390,AGF,2
2007-03-23,53.62,53.62,52.85,52.85,24890,AGF,2
2007-03-26,52.85,52.08,50.93,51.7,17950,AGF,2
2007-03-27,51.7,49.79,49.4,49.4,13290,AGF,2
2007-03-28,49.4,50.93,47.49,50.93,12890,AGF,2
2007-03-30,53.23,53.62,53.23,53.23,11210,AGF,2
2007-04-03,50.93,49.4,48.64,48.64,19730,AGF,2
2007-04-04,48.64,50.55,48.64,50.55,3880,AGF,2
2007-04-05,50.55,50.93,49.79,49.79,3790,AGF,2
2007-04-06,49.79,49.79,48.25,48.25,4990,AGF,2
2007-04-09,48.25,48.64,48.25,48.64,6780,AGF,2
2007-04-10,48.64,48.25,47.87,47.87,5280,AGF,2
2007-04-17,43.66,42.13,41.74,42.13,23540,AGF,2
2007-04-18,42.13,44.04,43.28,44.04,8030,AGF,2
2007-04-19,44.04,44.81,44.04,44.04,27120,AGF,2
2007-04-20,44.04,44.04,43.66,43.66,5790,AGF,2
2007-04-24,41.74,40.59,40.21,40.21,12460,AGF,2
2007-04-25,40.21,42.13,40.21,42.13,4010,AGF,2
2007-05-02,42.13,42.51,41.74,41.74,7910,AGF,2
2007-05-04,42.13,41.74,40.98,41.74,2500,AGF,2
2007-05-07,41.74,42.89,41.74,42.89,11530,AGF,2
2007-05-09,44.81,45.96,44.81,44.81,11790,AGF,2
2007-05-11,44.81,45.19,44.04,45.19,13320,AGF,2
2007-05-14,45.19,46.72,45.96,46.72,12060,AGF,2
2007-05-15,46.72,49.02,46.72,46.72,12140,AGF,2
2007-05-16,46.72,46.72,46.34,46.34,16420,AGF,2
2007-05-17,46.34,46.72,46.34,46.72,12510,AGF,2
2007-05-18,46.72,47.87,46.72,47.87,10810,AGF,2
2007-05-21,47.87,50.17,48.25,50.17,41000,AGF,2
2007-05-22,50.17,52.47,52.08,52.47,48940,AGF,2
2007-05-23,52.47,54.76,52.47,52.47,30220,AGF,2
2007-05-24,52.47,53.23,50.93,50.93,17470,AGF,2
2007-05-25,50.93,50.17,49.79,49.79,32230,AGF,2
2007-05-28,49.79,52.08,50.55,50.55,42400,AGF,2
2007-05-29,50.55,51.7,49.79,50.55,32380,AGF,2
2007-05-30,50.55,50.17,49.79,50.17,25640,AGF,2
2007-06-01,52.08,52.85,52.08,52.08,42280,AGF,2
2007-06-04,52.08,50.93,50.17,50.17,14270,AGF,2
2007-06-05,50.17,49.02,47.87,47.87,34570,AGF,2
2007-06-06,47.87,48.64,47.87,48.64,13760,AGF,2
2007-06-07,48.64,48.64,47.87,48.64,35470,AGF,2
2007-06-08,48.64,42.51,40.21,41.74,30230,AGF,2
2007-06-11,41.74,40.59,40.21,40.59,10930,AGF,2
2007-06-12,40.59,40.98,39.45,40.98,9460,AGF,2
2007-06-13,40.98,42.13,40.98,42.13,8450,AGF,2
2007-06-14,42.13,42.13,40.59,42.13,36400,AGF,2
2007-06-15,42.13,41.36,40.98,40.98,13330,AGF,2
2007-06-19,40.98,42.13,41.36,41.36,12920,AGF,2
2007-06-20,41.36,41.36,40.98,40.98,17890,AGF,2
2007-06-21,40.98,40.98,40.59,40.59,10380,AGF,2
2007-06-22,40.59,40.59,40.21,40.21,10390,AGF,2
2007-06-25,40.21,40.21,39.45,39.45,15500,AGF,2
2007-06-26,39.45,39.45,39.06,39.45,44630,AGF,2
2007-06-27,39.45,40.21,39.45,40.21,16720,AGF,2
2007-06-28,40.21,40.21,39.83,40.21,9480,AGF,2
2007-07-02,39.83,39.06,38.3,39.06,27180,AGF,2
2007-07-03,39.06,38.3,37.15,38.3,15840,AGF,2
2007-07-04,38.3,38.68,37.91,38.68,11720,AGF,2
2007-07-05,38.68,38.68,37.91,37.91,6120,AGF,2
2007-07-06,37.91,38.3,37.91,38.3,9040,AGF,2
2007-07-09,38.3,39.06,38.3,38.68,4680,AGF,2
2007-07-10,38.68,39.83,39.06,39.83,17040,AGF,2
2007-07-11,39.83,40.98,39.83,40.98,25200,AGF,2
2007-07-12,40.98,40.98,40.21,40.21,36220,AGF,2
2007-07-13,40.21,39.83,39.45,39.83,6310,AGF,2
2007-07-16,39.83,39.06,38.68,38.68,10860,AGF,2
2007-07-17,38.68,39.45,38.68,39.45,6460,AGF,2
2007-07-18,39.45,39.83,39.06,39.06,4690,AGF,2
2007-07-19,39.06,39.83,39.06,39.06,7820,AGF,2
2007-07-23,39.06,39.06,38.68,38.68,8040,AGF,2
2007-07-25,38.68,38.68,38.3,38.3,10170,AGF,2
2007-07-26,38.3,38.3,37.53,37.53,11050,AGF,2
2007-07-27,37.53,36.77,36.57,36.77,13420,AGF,2
2007-07-30,36.77,36.38,36.0,36.0,4340,AGF,2
2007-07-31,36.0,36.0,35.62,35.62,10710,AGF,2
2007-08-01,35.62,36.38,35.62,36.38,13710,AGF,2
2007-08-02,36.38,36.96,35.81,35.81,13400,AGF,2
2007-08-03,35.81,36.77,35.42,36.38,18890,AGF,2
2007-08-06,36.38,36.96,36.57,36.77,26200,AGF,2
2007-08-07,36.77,37.15,36.77,37.15,17760,AGF,2
2007-08-08,37.15,37.91,36.77,36.77,48830,AGF,2
2007-08-09,36.77,37.53,36.77,37.53,41590,AGF,2
2007-08-10,37.53,37.91,37.34,37.53,48100,AGF,2
2007-08-13,37.53,37.53,36.57,37.53,45560,AGF,2
2007-08-14,37.53,37.53,37.34,37.53,87930,AGF,2
2007-08-15,37.53,36.38,34.28,37.15,18610,AGF,2
2007-08-16,36.77,37.34,36.77,37.34,31590,AGF,2
2007-08-17,37.15,40.59,33.89,37.15,22610,AGF,2
2007-08-20,37.15,37.91,36.77,37.91,43960,AGF,2
2007-08-21,37.91,37.91,37.53,37.53,37090,AGF,2
2007-08-22,37.53,37.53,37.15,37.34,26440,AGF,2
2007-08-23,37.34,37.53,37.15,37.34,46860,AGF,2
2007-08-24,37.34,37.72,36.77,37.53,45020,AGF,2
2007-08-27,37.53,37.91,37.53,37.53,92540,AGF,2
2007-08-28,37.53,37.53,37.34,37.34,42140,AGF,2
2007-08-31,37.15,37.15,36.96,37.15,3900,AGF,2
2007-09-04,37.15,37.34,37.15,37.34,9450,AGF,2
2007-09-05,37.34,37.53,37.15,37.15,14410,AGF,2
2007-09-06,37.15,37.15,36.77,36.77,10740,AGF,2
2007-09-07,36.77,37.15,36.77,36.77,19360,AGF,2
2007-09-10,36.77,36.96,36.77,36.77,32660,AGF,2
2007-09-11,36.77,37.15,36.38,36.38,14830,AGF,2
2007-09-12,36.38,37.15,36.19,36.19,42060,AGF,2
2007-09-13,36.19,36.96,36.57,36.77,10330,AGF,2
2007-09-14,36.77,36.77,36.57,36.77,8010,AGF,2
2007-09-17,36.77,36.77,36.38,36.77,20470,AGF,2
2007-09-18,36.77,36.77,36.38,36.38,29370,AGF,2
2007-09-19,36.38,36.77,36.19,36.38,21210,AGF,2
2007-09-20,36.38,36.96,36.77,36.96,16760,AGF,2
2007-09-21,36.96,37.91,37.15,37.53,46490,AGF,2
2007-09-24,37.53,39.06,37.91,38.3,141400,AGF,2
2007-09-25,38.3,40.21,39.45,39.45,52260,AGF,2
2007-09-26,39.45,39.83,38.68,39.45,41250,AGF,2
2007-09-27,39.45,38.68,37.91,38.68,35160,AGF,2
2007-09-28,38.68,39.45,38.68,39.45,93040,AGF,2
2007-10-01,39.45,41.36,39.83,40.21,173440,AGF,2
2007-10-02,40.21,40.98,39.83,40.21,65660,AGF,2
2007-10-03,40.21,39.83,39.06,39.83,42300,AGF,2
2007-10-04,39.83,40.21,39.45,39.83,58350,AGF,2
2007-10-05,39.83,41.74,40.21,41.36,102210,AGF,2
2007-10-08,41.36,41.36,40.21,40.59,33610,AGF,2
2007-10-09,40.59,41.36,40.21,40.21,38930,AGF,2
2007-10-10,40.21,40.59,39.83,40.59,21330,AGF,2
2007-10-11,40.59,41.36,40.21,40.21,42760,AGF,2
2007-10-12,40.21,39.83,39.45,39.45,40290,AGF,2
2007-10-15,39.45,39.83,39.06,39.45,25150,AGF,2
2007-10-16,39.45,39.83,39.45,39.45,32560,AGF,2
2007-10-17,39.45,40.21,38.68,39.45,60120,AGF,2
2007-10-18,39.45,39.83,39.06,39.06,20110,AGF,2
2007-10-19,39.06,39.06,38.68,39.06,10830,AGF,2
2007-10-22,39.06,38.68,38.3,38.68,26550,AGF,2
2007-10-23,38.68,38.68,37.91,38.3,22400,AGF,2
2007-10-24,38.3,38.68,37.91,38.3,35820,AGF,2
2007-10-25,38.3,38.68,38.11,38.11,28700,AGF,2
2007-10-26,38.11,38.3,38.11,38.3,22630,AGF,2
2007-10-29,38.3,37.91,37.15,37.15,28040,AGF,2
2007-10-30,37.15,37.15,36.77,36.96,22340,AGF,2
2007-10-31,36.96,36.96,36.57,36.57,19770,AGF,2
2007-11-01,36.57,36.96,36.57,36.77,27210,AGF,2
2007-11-02,36.77,36.77,36.38,36.38,38330,AGF,2
2007-11-05,36.38,36.38,35.23,36.0,14130,AGF,2
2007-11-06,36.0,35.62,34.85,35.62,20480,AGF,2
2007-11-07,35.62,36.0,35.62,36.0,20040,AGF,2
2007-11-08,36.0,36.77,36.0,36.0,18160,AGF,2
2007-11-09,36.0,36.0,35.62,35.62,25910,AGF,2
2007-11-12,35.62,35.23,34.47,34.47,19840,AGF,2
2007-11-13,34.47,34.47,33.51,33.51,32160,AGF,2
2007-11-14,33.51,35.04,34.08,35.04,10890,AGF,2
2007-11-15,35.04,35.04,34.47,34.85,19110,AGF,2
2007-11-16,34.85,34.85,34.47,34.85,21150,AGF,2
2007-11-19,34.85,34.47,34.08,34.47,20230,AGF,2
2007-11-20,34.47,34.47,33.89,34.47,8240,AGF,2
2007-11-21,34.47,33.7,33.13,33.7,16550,AGF,2
2007-11-22,33.7,34.08,33.13,33.51,14330,AGF,2
2007-11-23,33.51,33.7,33.32,33.32,10250,AGF,2
2007-11-26,33.32,34.08,33.7,34.08,10040,AGF,2
2007-11-27,34.08,34.47,33.89,33.89,14330,AGF,2
2007-11-28,33.89,34.08,33.89,33.89,5380,AGF,2
2007-11-29,33.89,34.08,33.7,33.89,6440,AGF,2
2007-11-30,33.89,34.08,33.7,34.08,9250,AGF,2
2007-12-03,34.08,34.47,33.7,33.89,19290,AGF,2
2007-12-05,33.89,33.89,33.7,33.89,12480,AGF,2
2007-12-06,33.89,33.7,33.51,33.7,39930,AGF,2
2007-12-07,33.7,33.89,33.7,33.89,130080,AGF,2
2007-12-10,33.89,34.28,33.7,33.7,31360,AGF,2
2007-12-11,33.7,33.7,33.13,33.13,8910,AGF,2
2007-12-12,33.13,33.7,32.94,33.7,2860,AGF,2
2007-12-13,33.7,33.7,32.17,32.17,4830,AGF,2
2007-12-14,32.17,31.79,31.4,31.4,18220,AGF,2
2007-12-17,31.4,31.02,30.64,30.64,12440,AGF,2
2007-12-18,30.64,30.64,30.25,30.25,18540,AGF,2
2007-12-19,30.25,31.59,31.02,31.59,122610,AGF,2
2007-12-20,31.59,32.94,31.4,31.4,67400,AGF,2
2007-12-24,31.4,31.4,31.21,31.4,13060,AGF,2
2007-12-25,31.4,31.4,30.83,30.83,17120,AGF,2
2007-12-26,30.83,31.4,31.02,31.4,19460,AGF,2
2007-12-27,31.4,31.59,31.21,31.4,21560,AGF,2
2007-12-28,31.4,31.79,31.4,31.79,48910,AGF,2
2008-01-02,31.79,31.79,31.4,31.4,5240,AGF,2
2008-01-03,31.4,31.4,31.02,31.02,4040,AGF,2
2008-01-04,31.02,31.02,30.45,30.45,3860,AGF,2
2008-01-07,30.45,30.06,29.3,29.3,7600,AGF,2
2008-01-08,29.3,29.49,29.11,29.3,7990,AGF,2
2008-01-09,29.3,29.68,28.91,28.91,4730,AGF,2
2008-01-10,28.91,27.96,27.57,27.96,13290,AGF,2
2008-01-11,27.96,28.91,28.15,28.34,6640,AGF,2
2008-01-14,28.34,28.34,27.57,27.96,4940,AGF,2
2008-01-15,27.96,26.81,26.62,26.62,26670,AGF,2
2008-01-16,26.62,27.77,26.62,27.77,80080,AGF,2
2008-01-17,27.77,28.15,26.62,26.62,11570,AGF,2
2008-01-18,26.62,26.81,26.04,26.42,15980,AGF,2
2008-01-21,26.42,26.42,26.04,26.04,17220,AGF,2
2008-01-22,26.04,25.66,25.08,25.28,10170,AGF,2
2008-01-23,25.28,25.66,24.13,25.66,34760,AGF,2
2008-01-24,25.66,25.47,25.28,25.28,14010,AGF,2
2008-01-25,25.28,25.28,24.7,25.28,10270,AGF,2
2008-01-28,25.28,25.28,24.7,25.28,23240,AGF,2
2008-01-29,25.28,25.66,24.89,25.66,25670,AGF,2
2008-01-30,25.66,26.81,26.04,26.81,34700,AGF,2
2008-01-31,26.81,25.85,25.47,25.66,30900,AGF,2
2008-02-01,25.66,26.04,25.85,26.04,11520,AGF,2
2008-02-12,26.04,26.04,25.66,25.66,3040,AGF,2
2008-02-13,25.66,25.28,24.89,24.89,7930,AGF,2
2008-02-14,24.89,25.08,24.7,24.89,20140,AGF,2
2008-02-15,24.89,24.89,24.51,24.7,21080,AGF,2
2008-02-18,24.7,23.74,23.55,23.55,17900,AGF,2
2008-02-19,23.55,23.55,22.6,23.36,19650,AGF,2
2008-02-20,23.36,22.98,22.21,22.21,11240,AGF,2
2008-02-25,20.3,21.25,20.49,21.06,52820,AGF,2
2008-02-26,21.06,21.06,20.11,20.11,17680,AGF,2
2008-02-27,20.11,20.68,19.15,19.53,9660,AGF,2
2008-02-28,19.53,20.3,19.91,20.3,85530,AGF,2
2008-02-29,20.3,20.3,19.72,19.72,19770,AGF,2
2008-03-03,19.72,19.15,18.77,18.77,14730,AGF,2
2008-03-05,17.85,17.81,16.97,16.97,78560,AGF,2
2008-03-10,18.69,19.53,19.15,19.15,116680,AGF,2
2008-03-11,19.15,19.53,18.19,18.19,19410,AGF,2
2008-03-12,18.19,18.96,18.19,18.57,4720,AGF,2
2008-03-13,18.57,18.96,18.54,18.96,11130,AGF,2
2008-03-14,18.96,18.96,18.38,18.38,5400,AGF,2
2008-03-17,18.38,18.38,17.46,17.46,11690,AGF,2
2008-03-18,17.46,16.66,16.62,16.62,8650,AGF,2
2008-03-19,16.62,17.04,15.82,15.82,14990,AGF,2
2008-03-20,15.82,15.32,15.05,15.05,32910,AGF,2
2008-03-26,12.98,13.6,12.98,13.6,27460,AGF,2
2008-04-08,14.67,14.94,14.55,14.82,123300,AGF,2
2008-04-09,14.82,14.74,14.55,14.55,55970,AGF,2
2008-04-17,13.75,14.02,13.48,14.02,38620,AGF,2
2008-04-28,12.52,12.52,12.29,12.29,23250,AGF,2
2008-04-29,12.29,12.52,12.06,12.06,33090,AGF,2
2008-05-15,10.42,10.3,10.23,10.23,3060,AGF,2
2008-06-02,8.85,8.73,8.69,8.69,91090,AGF,2
2008-06-05,8.39,8.27,8.23,8.23,171720,AGF,2
2008-06-06,8.23,8.39,8.08,8.39,137540,AGF,2
2008-06-09,8.39,8.54,8.39,8.54,16060,AGF,2
2008-06-18,9.46,9.61,9.31,9.31,121370,AGF,2
2008-06-19,9.31,9.57,9.11,9.57,37380,AGF,2
2008-06-20,9.57,9.84,9.8,9.84,58830,AGF,2
2008-06-26,10.68,10.99,10.68,10.99,61340,AGF,2
2008-06-27,10.99,11.3,11.26,11.3,52920,AGF,2
2008-07-02,11.95,12.29,12.26,12.29,76920,AGF,2
2008-07-07,12.98,13.21,12.6,12.6,77970,AGF,2
2008-07-11,11.57,11.91,11.49,11.8,245640,AGF,2
2008-07-14,11.8,12.14,11.49,12.14,225670,AGF,2
2008-07-15,12.14,12.26,11.8,11.87,176520,AGF,2
2008-07-16,11.87,11.6,11.53,11.57,302900,AGF,2
2008-07-17,11.57,11.57,11.22,11.22,409260,AGF,2
2008-07-29,9.19,9.46,8.92,8.92,239980,AGF,2
2008-07-30,8.92,8.81,8.69,8.69,100130,AGF,2
2008-07-31,8.69,8.81,8.46,8.81,60630,AGF,2
2008-08-01,8.81,9.0,8.81,8.85,134250,AGF,2
2008-08-04,8.85,8.81,8.62,8.62,47210,AGF,2
2008-08-06,8.39,8.62,8.23,8.43,85560,AGF,2
2008-08-07,8.43,8.66,8.46,8.62,94510,AGF,2
2008-08-08,8.62,8.77,8.62,8.66,55270,AGF,2
2008-08-13,9.11,9.38,9.11,9.38,144050,AGF,2
2008-08-14,9.38,9.65,9.57,9.65,57700,AGF,2
2008-08-19,10.38,10.65,9.88,9.96,89130,AGF,2
2008-08-20,9.96,9.96,9.46,9.57,80630,AGF,2
2008-08-21,9.57,10.03,9.57,10.03,82310,AGF,2
2008-08-22,10.03,10.34,9.57,9.96,59900,AGF,2
2008-08-25,9.96,10.46,10.26,10.46,142670,AGF,2
2008-08-28,11.49,11.95,10.91,10.91,194640,AGF,2
2008-08-29,10.91,10.95,10.38,10.65,55960,AGF,2
2008-09-05,11.68,12.26,11.95,12.26,232310,AGF,2
2008-09-08,12.26,12.06,11.64,11.8,150210,AGF,2
2008-09-09,11.8,12.26,11.57,11.57,52340,AGF,2
2008-09-10,11.57,12.06,11.03,11.3,52530,AGF,2
2008-09-11,11.3,11.11,10.76,10.76,53590,AGF,2
2008-09-15,10.23,10.72,10.03,10.72,68730,AGF,2
2008-09-16,10.72,10.3,10.19,10.19,64730,AGF,2
2008-09-17,10.19,9.77,9.69,9.69,45410,AGF,2
2008-09-23,10.15,10.42,9.65,9.65,75450,AGF,2
2008-09-24,9.65,9.96,9.31,9.73,30090,AGF,2
2008-09-25,9.73,9.96,9.77,9.96,51450,AGF,2
2008-09-26,9.96,10.42,9.96,10.0,34730,AGF,2
2008-09-29,10.0,10.0,9.61,9.96,28630,AGF,2
2008-10-01,9.46,9.57,9.23,9.38,26510,AGF,2
2008-10-02,9.38,9.65,9.42,9.65,69260,AGF,2
2008-10-03,9.65,9.65,9.34,9.57,14990,AGF,2
2008-10-06,9.57,9.19,9.11,9.19,42040,AGF,2
2008-10-07,9.19,8.92,8.73,8.73,89090,AGF,2
2008-10-08,8.73,8.81,8.43,8.81,17150,AGF,2
2008-10-09,8.81,9.0,8.43,8.77,57210,AGF,2
2008-10-10,8.77,8.77,8.39,8.39,62690,AGF,2
2008-10-13,8.39,8.35,8.0,8.0,55250,AGF,2
2008-10-15,8.39,8.69,8.04,8.66,23990,AGF,2
2008-10-16,8.66,8.43,8.23,8.23,20100,AGF,2
2008-10-17,8.23,8.23,7.89,8.16,24430,AGF,2
2008-10-20,8.16,8.35,7.89,7.89,8950,AGF,2
2008-10-21,7.89,8.04,7.7,8.04,12000,AGF,2
2008-10-22,8.04,8.04,7.89,7.97,17310,AGF,2
2008-10-23,7.97,7.81,7.58,7.58,11870,AGF,2
2008-10-24,7.58,7.58,7.24,7.24,27520,AGF,2
2008-10-28,6.89,6.63,6.55,6.55,70770,AGF,2
2008-10-30,6.86,7.16,6.89,6.93,24050,AGF,2
2008-10-31,6.93,6.93,6.86,6.89,46590,AGF,2
2008-11-03,6.89,6.89,6.86,6.86,13200,AGF,2
2008-11-04,6.86,7.16,6.7,7.16,93910,AGF,2
2008-11-05,7.16,7.47,7.28,7.47,49540,AGF,2
2008-11-06,7.47,7.35,7.12,7.12,27100,AGF,2
2008-11-07,7.12,7.01,6.78,6.93,21930,AGF,2
2008-11-10,6.93,6.97,6.7,6.97,10840,AGF,2
2008-11-11,6.97,6.7,6.63,6.63,57910,AGF,2
2008-11-12,6.63,6.4,6.32,6.32,100180,AGF,2
2008-11-13,6.32,6.51,6.13,6.51,28360,AGF,2
2008-11-14,6.51,6.82,6.51,6.55,7400,AGF,2
2008-11-17,6.55,6.59,6.28,6.43,6420,AGF,2
2008-11-18,6.43,6.51,6.32,6.47,20680,AGF,2
2008-11-19,6.47,6.63,6.47,6.51,20790,AGF,2
2008-11-20,6.51,6.47,6.24,6.32,27590,AGF,2
2008-11-21,6.32,6.36,6.13,6.32,11720,AGF,2
2008-11-24,6.32,6.51,6.24,6.24,10740,AGF,2
2008-11-25,6.24,6.43,6.2,6.24,34630,AGF,2
2008-11-26,6.24,6.32,6.24,6.24,28640,AGF,2
2008-11-27,6.24,6.09,5.94,6.09,23500,AGF,2
2008-11-28,6.09,6.28,6.09,6.13,64750,AGF,2
2008-12-01,6.13,6.32,6.01,6.01,76970,AGF,2
2008-12-02,6.01,6.24,5.86,5.86,3500,AGF,2
2008-12-03,5.86,5.86,5.74,5.86,50110,AGF,2
2008-12-04,5.86,6.01,5.86,5.86,27100,AGF,2
2008-12-05,5.86,5.94,5.86,5.94,44700,AGF,2
2008-12-08,5.94,5.78,5.71,5.71,24200,AGF,2
2008-12-09,5.71,5.82,5.48,5.59,22600,AGF,2
2008-12-10,5.59,5.59,5.44,5.59,17910,AGF,2
2008-12-11,5.59,5.67,5.44,5.55,6420,AGF,2
2008-12-12,5.55,5.82,5.48,5.74,18620,AGF,2
2008-12-15,5.74,6.01,5.9,6.01,24840,AGF,2
2008-12-16,6.01,6.09,5.82,5.82,23300,AGF,2
2008-12-17,5.82,6.01,5.82,6.01,25660,AGF,2
2008-12-18,6.01,6.09,5.9,6.01,2760,AGF,2
2008-12-19,6.01,6.13,5.97,5.97,7380,AGF,2
2008-12-22,5.97,6.09,5.82,5.86,19880,AGF,2
2008-12-23,5.86,5.94,5.74,5.74,9820,AGF,2
2008-12-24,5.74,5.86,5.78,5.78,450,AGF,2
2008-12-25,5.78,5.9,5.71,5.82,8000,AGF,2
2008-12-26,5.82,5.86,5.74,5.78,13380,AGF,2
2008-12-29,5.78,5.78,5.28,5.63,5110,AGF,2
2008-12-30,5.63,5.78,5.63,5.78,8740,AGF,2
2008-12-31,5.78,5.94,5.63,5.74,6340,AGF,2
2009-01-05,5.74,5.74,5.63,5.74,15050,AGF,2
2009-01-06,5.74,5.94,5.74,5.74,2330,AGF,2
2009-01-07,5.74,5.86,5.78,5.78,9130,AGF,2
2009-01-08,5.78,5.74,5.67,5.74,3610,AGF,2
2009-01-09,5.74,5.82,5.74,5.74,24980,AGF,2
2009-01-12,5.74,5.74,5.71,5.71,11730,AGF,2
2009-01-13,5.71,5.74,5.55,5.55,10500,AGF,2
2009-01-14,5.55,5.59,5.48,5.59,18440,AGF,2
2009-01-15,5.59,5.59,5.55,5.59,15240,AGF,2
2009-01-16,5.59,5.63,5.55,5.55,10360,AGF,2
2009-01-19,5.55,5.71,5.48,5.71,33110,AGF,2
2009-01-20,5.71,5.71,5.63,5.63,26500,AGF,2
2009-01-21,5.63,5.67,5.63,5.63,14490,AGF,2
2009-01-22,5.63,5.67,5.63,5.67,29200,AGF,2
2009-01-23,5.67,5.82,5.71,5.74,47340,AGF,2
2009-02-02,5.74,5.74,5.67,5.67,5510,AGF,2
2009-02-03,5.67,5.55,5.48,5.48,9490,AGF,2
2009-02-04,5.48,5.51,5.36,5.36,14000,AGF,2
2009-02-05,5.36,5.36,5.25,5.28,10550,AGF,2
2009-02-06,5.28,5.51,5.17,5.51,23230,AGF,2
2009-02-09,5.51,5.51,5.36,5.44,20200,AGF,2
2009-02-10,5.44,5.55,5.36,5.36,21500,AGF,2
2009-02-11,5.36,5.36,5.17,5.36,17590,AGF,2
2009-02-12,5.36,5.36,5.09,5.09,22670,AGF,2
2009-02-13,5.09,5.06,5.02,5.02,21700,AGF,2
2009-02-16,5.02,5.06,4.98,4.98,48300,AGF,2
2009-02-17,4.98,4.86,4.79,4.79,31370,AGF,2
2009-02-18,4.79,4.79,4.71,4.71,46000,AGF,2
2009-02-19,4.71,4.71,4.63,4.71,39740,AGF,2
2009-02-20,4.71,4.79,4.71,4.71,55000,AGF,2
2009-02-23,4.71,4.6,4.52,4.52,21280,AGF,2
2009-02-24,4.52,4.4,4.37,4.37,43640,AGF,2
2009-02-25,4.37,4.56,4.44,4.56,42200,AGF,2
2009-02-26,4.56,4.67,4.6,4.67,19750,AGF,2
2009-02-27,4.67,4.9,4.67,4.9,10660,AGF,2
2009-03-02,4.9,5.13,4.79,5.13,8490,AGF,2
2009-03-03,5.13,5.36,4.94,5.36,44240,AGF,2
2009-03-04,5.36,5.63,5.44,5.63,18900,AGF,2
2009-03-05,5.63,5.9,5.63,5.78,38350,AGF,2
2009-03-06,5.78,5.78,5.55,5.55,15660,AGF,2
2009-03-09,5.55,5.55,5.28,5.44,35950,AGF,2
2009-03-10,5.44,5.44,5.32,5.32,10400,AGF,2
2009-03-12,5.55,5.63,5.36,5.4,6780,AGF,2
2009-03-13,5.4,5.59,5.51,5.51,47320,AGF,2
2009-03-16,5.51,5.78,5.71,5.78,45410,AGF,2
2009-03-17,5.78,6.05,6.01,6.05,90280,AGF,2
2009-03-19,6.32,6.51,6.28,6.32,69240,AGF,2
2009-03-20,6.32,6.4,6.09,6.32,43180,AGF,2
2009-03-23,6.32,6.32,6.01,6.01,25480,AGF,2
2009-03-24,6.01,6.28,6.2,6.28,98160,AGF,2
2009-03-25,6.28,6.51,6.2,6.51,52190,AGF,2
2009-03-26,6.51,6.59,6.47,6.47,58230,AGF,2
2009-03-27,6.47,6.51,6.17,6.2,114350,AGF,2
2009-03-30,6.2,6.13,5.97,5.97,101970,AGF,2
2009-03-31,5.97,6.13,5.86,5.86,44530,AGF,2
2009-04-01,5.86,6.09,6.01,6.05,41170,AGF,2
2009-04-02,6.05,6.32,6.2,6.32,191330,AGF,2
2009-04-08,6.93,7.28,7.08,7.24,483220,AGF,2
2009-04-09,7.24,7.28,7.08,7.28,132550,AGF,2
2009-04-10,7.28,7.62,7.58,7.62,245440,AGF,2
2009-04-13,7.62,7.97,7.89,7.97,168500,AGF,2
2009-04-14,7.97,8.08,7.58,7.93,231430,AGF,2
2009-04-15,7.93,7.51,7.39,7.39,100650,AGF,2
2009-04-16,7.39,7.39,7.05,7.05,246160,AGF,2
