ticker,prob_rf_1d,prob_xgb_1d,prob_lstm_1d,ensemble_1d,pred_1d,prob_rf_5d,prob_xgb_5d,prob_lstm_5d,ensemble_5d,pred_5d,prob_rf_10d,prob_xgb_10d,prob_lstm_10d,ensemble_10d,pred_10d,consensus_votes,consensus_decision,date
ACB,0.456206,0.496754,0.370323,0.440817,0,0.483152,0.486618,0.437495,0.468999,0,0.470171,0.431114,0.448512,0.450135,0,0,SELL,2026-04-22 00:00:00
AGF,0.453173,0.41373,0.371641,0.412567,0,0.480138,0.35859,0.379506,0.406673,0,0.47108,0.392248,0.284507,0.381923,0,0,SELL,2026-04-22 00:00:00
AGR,0.475934,0.51867,0.437888,0.477381,0,0.468961,0.464422,0.4299,0.454397,0,0.449285,0.401922,0.535116,0.463215,0,0,SELL,2026-04-22 00:00:00
ANV,0.486722,0.515448,0.345771,0.44885,0,0.501542,0.475543,0.31045,0.429053,0,0.497409,0.438496,0.534813,0.491083,0,0,SELL,2026-04-22 00:00:00
BCC,0.411945,0.422912,0.446168,0.427125,0,0.45259,0.425227,0.464289,0.447554,0,0.43958,0.390695,0.416731,0.415955,0,0,SELL,2026-04-22 00:00:00
BFC,0.521681,0.419419,0.438811,0.45967,0,0.503363,0.448736,0.402401,0.451684,0,0.497658,0.428348,0.486417,0.471376,0,0,SELL,2026-04-22 00:00:00
BID,0.442788,0.470365,0.208957,0.373263,0,0.460574,0.43705,0.404465,0.43409,0,0.453969,0.401065,0.540321,0.466282,0,0,SELL,2026-04-22 00:00:00
BMP,0.529608,0.533056,0.428694,0.496783,0,0.505688,0.491909,0.385918,0.461078,0,0.500342,0.425718,0.476166,0.467928,0,0,SELL,2026-04-22 00:00:00
BSI,0.511033,0.550931,0.450463,0.50395,1,0.481931,0.462502,0.455333,0.466668,0,0.462319,0.42311,0.520089,0.46932,0,1,HOLD,2026-04-22 00:00:00
BWE,0.436281,0.392173,0.34277,0.390086,0,0.48316,0.451847,0.250259,0.394934,0,0.484783,0.454887,0.426317,0.455162,0,0,SELL,2026-04-22 00:00:00
CMG,0.471121,0.484485,0.330798,0.428336,0,0.461468,0.455009,0.29529,0.403714,0,0.454184,0.423349,0.43567,0.437883,0,0,SELL,2026-04-22 00:00:00
CSM,0.420539,0.399399,0.301364,0.373365,0,0.481685,0.437287,0.450717,0.456789,0,0.48162,0.434417,0.467135,0.461392,0,0,SELL,2026-04-22 00:00:00
CSV,0.497504,0.534441,0.52254,0.518254,1,0.467762,0.4455,0.170286,0.360876,0,0.454247,0.404638,0.510416,0.457334,0,1,HOLD,2026-04-22 00:00:00
CTD,0.458093,0.458003,0.330396,0.415071,0,0.479649,0.456178,0.409236,0.448393,0,0.487449,0.450377,0.405634,0.447542,0,0,SELL,2026-04-22 00:00:00
CTG,0.455521,0.484993,0.304983,0.41467,0,0.476312,0.466623,0.446379,0.463119,0,0.470651,0.43183,0.515257,0.473289,0,0,SELL,2026-04-22 00:00:00
CTS,0.502712,0.558533,0.433899,0.498165,0,0.465268,0.427691,0.287903,0.393587,0,0.455781,0.4022,0.494398,0.451596,0,0,SELL,2026-04-22 00:00:00
